,temperature_2m,dewpoint_temperature_2m,skin_temperature,surface_net_thermal_radiation_sum
2025-01-01,287.66058286031085,280.9913558959961,288.23525683085126,-5965392
2025-01-02,287.8181044260661,281.1865463256836,288.5386962890625,-7682836
2025-01-03,288.20218022664386,280.9259510040283,288.7523028055827,-7351240
2025-01-04,289.13526662190753,279.45984840393066,289.45191319783527,-6816516
2025-01-05,289.11058553059894,284.03569348653156,289.63685035705566,-5810979
2025-01-06,289.6110083262126,283.645565032959,290.02806282043457,-6782457
2025-01-07,289.2000217437744,282.73211733500165,289.78509012858075,-5891734
2025-01-08,288.8507932027181,281.45354715983075,289.3404731750488,-8254967
2025-01-09,288.8678156534831,280.05924288431805,289.16922696431476,-8454906
2025-01-10,287.3599103291829,282.26430320739746,287.448938369751,-6157518
2025-01-11,288.5634129842122,284.18573570251465,288.8184293111165,-5377160
2025-01-12,288.4539616902669,280.8004315694173,289.0039170583089,-7558900
2025-01-13,288.4728940327962,280.44775581359863,288.99759165445965,-7857170
2025-01-14,288.31703249613446,281.93154017130536,289.11901156107587,-7547634
2025-01-15,287.9044780731201,282.7386595408122,289.2468153635661,-5277763
2025-01-16,289.93547503153485,283.6768608093262,290.57912762959796,-6979327
2025-01-17,289.7262605031331,283.49807993570965,290.3170928955078,-6588566
2025-01-18,289.3526318868001,281.7707824707031,290.3415934244792,-7434492
2025-01-19,288.1468276977539,282.46657943725586,289.1611518859863,-7038842
2025-01-20,288.3958574930827,283.9228636423747,289.35189692179364,-6209032
2025-01-21,289.45784695943195,282.3929328918457,290.6454677581787,-6626380
2025-01-22,288.6601988474528,284.5975926717122,289.4695275624593,-6186168
2025-01-23,288.17614428202313,284.04383659362793,288.6191349029541,-6189344
2025-01-24,288.35998980204266,282.64623896280926,289.30568440755206,-6702788
2025-01-25,288.19218254089355,282.004633585612,289.0512415568034,-6829692
2025-01-26,287.5915997823079,282.3104826609294,288.2381649017334,-7006886
2025-01-27,288.125202814738,282.50889650980633,289.251797358195,-6107192
2025-01-28,288.80115509033203,280.73239453633624,289.5655008951823,-7128246
2025-01-29,289.25733311971027,279.7317434946696,290.02447001139325,-7518448
2025-01-30,289.33078066507977,282.4661242167155,290.63552474975586,-7851002
2025-01-31,288.0023562113444,281.4235375722249,288.92377916971844,-7500074
2025-02-01,288.6353581746419,281.4758466084798,289.6104278564453,-7084158
2025-02-02,288.84169069925946,281.4440218607585,289.8784370422363,-7221568
2025-02-03,289.371821085612,282.8409620920817,290.4942970275879,-6486390
2025-02-04,288.0363998413086,282.5792713165283,289.4433511098226,-6986606
2025-02-05,288.10644976298016,280.6553427378337,288.72299003601074,-5939086
2025-02-06,286.66128794352215,275.9364941914876,287.3078022003174,-3611585
2025-02-07,286.72389284769696,276.29968134562176,287.3636054992676,-3672305
2025-02-08,286.5901590983073,275.88199106852215,287.8479296366374,-5322157
2025-02-09,286.3655014038086,279.2056630452474,286.88424428304035,-5535677
2025-02-10,285.95629628499347,279.2690022786458,286.46180216471356,-6312070
2025-02-11,286.3317216237386,278.2566833496094,287.2758433024089,-7077419
2025-02-12,286.0856533050537,277.2139809926351,286.8365135192871,-7685469
2025-02-13,285.74354871114093,276.7498474121094,286.6739641825358,-7348456
2025-02-14,286.6795234680176,277.93779373168945,287.9453773498535,-8391466
2025-02-15,287.19199053446454,279.6217619578044,288.5890032450358,-8804052
2025-02-16,288.0104331970215,279.65344619750977,289.5960572560628,-8215142
2025-02-17,288.892817179362,277.0117022196452,289.56880950927734,-8506712
2025-02-18,288.5437526702881,279.32622655232746,289.89498074849445,-8322976
2025-02-19,288.14814949035645,282.65053304036456,288.94627571105957,-6167811
2025-02-20,287.69803110758465,279.977991104126,288.47241528828937,-5796503
2025-02-21,286.4482949574788,276.09857241312665,287.18517049153644,-4748290
2025-02-22,285.81460126241046,275.3472423553467,286.56335576375324,-5172414
2025-02-23,285.1528676350911,273.5138473510742,286.4461218516032,-6859090
2025-02-24,283.9315636952718,276.08216222127277,284.6201769510905,-5744506
2025-02-25,284.1392351786296,274.9683895111084,285.8950004577637,-8077832
2025-02-26,286.0680472056071,276.0914427439372,287.7709426879883,-7515114
2025-02-27,286.99329630533856,278.1189721425374,288.80190722147626,-8571991
2025-02-28,287.4508692423503,277.89853922526044,289.21816062927246,-8681889
2025-03-01,287.834758122762,280.68134625752765,288.686341603597,-6313846
2025-03-02,288.9527988433838,280.99791463216144,290.4797528584798,-8590670
2025-03-03,289.0745137532552,282.3307704925537,290.69629605611163,-6960846
2025-03-04,288.48811022440594,281.29407501220703,289.63863372802734,-6976308
2025-03-05,288.78518931070965,282.93056615193683,289.8554496765137,-6441991
2025-03-06,288.785364151001,283.188086827596,290.3865439097087,-7541123
2025-03-07,289.73413530985516,282.6971912384033,291.0916118621826,-7384303
2025-03-08,290.048729578654,282.6206518809001,291.64858118693036,-8081433
2025-03-09,289.5929152170817,281.82528495788574,291.3087018330892,-7617678
2025-03-10,291.4488175710042,281.2650597890218,293.60871505737305,-8715132
2025-03-11,291.521489461263,280.95099449157715,293.4898045857747,-9783094
2025-03-12,292.0055459340413,284.24287668863934,293.80124219258624,-9041487
2025-03-13,294.5695610046387,282.96680068969727,297.01661173502606,-9420628
2025-03-14,295.1019090016683,281.58397102355957,297.40601476033527,-9965665
2025-03-15,294.5412851969401,282.23190752665204,296.26760482788086,-10285215
2025-03-16,295.72548802693683,284.39319801330566,297.63720258076984,-9849486
2025-03-17,296.59679412841797,284.80701065063477,298.9764684041341,-9372948
2025-03-18,293.0312836964925,285.15667724609375,295.19045130411786,-8896572
2025-03-19,290.914753595988,282.2640501658122,292.74865849812824,-6332464
2025-03-20,287.82601737976074,276.20041275024414,288.99034118652344,-4315174
2025-03-21,287.97573216756183,276.87302525838214,288.8696282704671,-4861680
2025-03-22,287.7421735127767,276.5278326670329,288.84010378519696,-6239252
2025-03-23,288.5537821451823,277.24072074890137,290.6732521057129,-9660690
2025-03-24,290.6264788309733,280.71276664733887,292.3637517293294,-9278610
2025-03-25,293.3913383483887,282.5913149515788,295.131202061971,-9147214
2025-03-26,295.0371545155843,283.98244349161786,296.9460849761963,-9151853
2025-03-27,297.81214968363446,283.35552914937335,300.4674987792969,-9785221
2025-03-28,294.40038744608563,283.61950810750324,296.38160705566406,-8457088
2025-03-29,291.6433442433675,281.50704765319824,294.7017141977946,-9828940
2025-03-30,293.1804116566976,276.901803334554,294.92878341674805,-9806376
2025-03-31,297.00698979695636,272.0369879404704,298.14160029093426,-10060108
2025-04-01,293.9577865600586,276.27367146809894,295.0121218363444,-7659928
2025-04-02,294.0629596710205,277.85680770874023,295.74694379170734,-10137544
2025-04-03,292.53087615966797,281.588654200236,295.50164159138996,-9947096
2025-04-04,291.19452412923175,282.5814030965169,293.6672166188558,-8710163
2025-04-05,293.14315668741864,281.4711456298828,296.2523390452067,-9858941
2025-04-06,293.80401611328125,283.0854148864746,296.0750675201416,-9237410
2025-04-07,293.7412478129069,282.51588503519696,295.9040749867757,-8349994
2025-04-08,295.7829825083415,284.387487411499,298.09423637390137,-8677982
2025-04-09,292.586872736613,285.0637950897217,295.0441411336263,-7827682
2025-04-10,289.8835080464681,279.37639872233075,292.1182155609131,-7818318
2025-04-11,289.5783526102702,279.3332284291585,290.94800758361816,-6419280
2025-04-12,290.40828132629395,279.97541999816895,293.04884084065753,-8596048
2025-04-13,289.574556350708,280.51807594299316,291.245454788208,-7110362
2025-04-14,290.8355598449707,280.1757005055745,293.34923998514813,-9504803
2025-04-15,291.41429964701337,281.86040751139325,294.3547026316325,-8333713
2025-04-16,292.00169881184894,280.3358103434245,294.2561206817627,-10086391
2025-04-17,293.67187118530273,281.2978223164876,295.78759511311847,-10233693
2025-04-18,294.3447602589925,282.5410563151042,296.4429740905762,-10117345
2025-04-19,294.37367566426593,281.7161102294922,296.95956802368164,-10699811
2025-04-20,294.1863956451416,284.96588706970215,297.4411093393962,-8934635
2025-04-21,297.92185910542804,282.9544448852539,300.5870189666748,-9282592
2025-04-22,301.99658902486163,281.8079884847005,304.7700023651123,-10639449
2025-04-23,297.3694381713867,284.7767340342204,299.3929856618245,-7411124
2025-04-24,293.7361234029134,286.56941986083984,295.9609883626302,-6948382
2025-04-25,293.2603874206543,284.5818405151367,295.919885635376,-8993110
2025-04-26,293.420846303304,283.6482073465983,296.39868418375653,-9106395
2025-04-27,293.99122937520343,284.1640790303548,297.3401737213135,-9726263
2025-04-28,293.7947998046875,284.2605616251628,297.32595380147296,-9626324
2025-04-29,294.4157072703044,284.5138079325358,297.3126913706462,-8177860
2025-04-30,293.8148307800293,284.9162432352702,296.3134943644206,-8386518
2025-05-01,292.96745045979816,283.06445566813153,295.6211395263672,-8615730
2025-05-02,292.837792078654,283.3775685628255,294.5605697631836,-7218901
2025-05-03,292.47630945841473,285.4294236501058,294.4556433359782,-6578461
2025-05-04,292.59793853759766,285.20287195841473,294.9100971221924,-7768452
2025-05-05,294.2701536814372,283.31537437438965,297.04191462198895,-9842784
2025-05-06,295.75442059834796,279.00114313761395,298.6178862253825,-10616738
2025-05-07,297.14194107055664,281.7096576690674,300.13058916727704,-10732398
2025-05-08,298.01467831929523,283.6018486022949,300.88660113016766,-10411708
2025-05-09,300.41603151957196,282.04872131347656,302.68950335184735,-10632854
2025-05-10,301.0820604960124,283.0682888031006,303.9861240386963,-10709544
2025-05-11,302.3754247029622,282.4231262207031,304.7768809000651,-9883279
2025-05-12,297.6750844319661,284.4280033111572,300.3512185414632,-9599903
2025-05-13,298.93449846903485,284.56315994262695,300.7708199818929,-8854666
2025-05-14,295.99154408772785,286.4693152109782,298.91991170247394,-9231029
2025-05-15,295.9111976623535,284.88868077596027,299.7759017944336,-9726749
2025-05-16,301.2505048116048,283.35105387369794,303.95008659362793,-9571946
2025-05-17,301.3758347829183,284.8492266337077,304.2248077392578,-9482146
2025-05-18,297.2678616841634,288.501033782959,300.1557051340739,-8439816
2025-05-19,295.7611796061198,284.13465118408203,298.4995695749919,-10286282
2025-05-20,295.2867972056071,283.44411277770996,297.7977485656738,-10281248
2025-05-21,296.1321029663086,286.00606536865234,298.8807436625163,-10068008
2025-05-22,296.87706247965497,286.2826671600342,300.0994002024333,-10431296
2025-05-23,298.57455825805664,284.9848829905192,301.3275006612142,-10596320
2025-05-24,300.1219228108724,283.47904713948566,303.22919336954754,-10786326
2025-05-25,302.46284612019855,282.0523490905762,306.0316333770752,-11422136
2025-05-26,300.3348395029704,285.5670738220215,303.015905380249,-9376774
2025-05-27,296.431884765625,285.95427322387695,299.3782145182292,-9478048
2025-05-28,296.63248952229816,284.2894910176595,299.477497736613,-10136011
2025-05-29,296.5744228363037,285.9021987915039,299.6130148569743,-9657475
2025-05-30,297.6145839691162,285.1908613840739,301.3893343607585,-9512584
2025-05-31,296.64544105529785,288.0113976796468,299.1684633890788,-7291736
2025-06-01,296.62621053059894,287.0160738627116,299.920207341512,-8399414
2025-06-02,296.14303906758624,287.08304023742676,299.2638581593831,-8666284
2025-06-03,296.77188237508136,287.1589953104655,299.56413141886395,-9286012
2025-06-04,298.1097215016683,287.32696469624835,301.1471176147461,-10159876
2025-06-05,298.90622965494794,287.42943954467773,302.0712471008301,-10663124
2025-06-06,298.9537989298503,287.8981583913167,302.44284439086914,-10809119
2025-06-07,299.1733455657959,289.9400043487549,302.60439618428546,-9940742
2025-06-08,299.2354170481364,289.47433217366535,302.40095074971515,-10205532
2025-06-09,299.65428797403973,290.4309418996175,303.05209732055664,-9854020
2025-06-10,300.11031341552734,290.2333234151204,303.5064131418864,-10038375
2025-06-11,300.1452166239421,290.2851848602295,303.72921498616535,-9893801
2025-06-12,300.29262987772626,291.97424125671387,304.0887959798177,-8746500
2025-06-13,300.84878476460773,289.9934622446696,304.06716283162433,-10327486
2025-06-14,300.24049186706543,289.57267634073895,303.3010031382243,-10553838
2025-06-15,299.10035069783527,289.25249735514325,301.9151204427083,-9923926
2025-06-16,298.7649154663086,290.02074241638184,301.7113889058431,-9486722
2025-06-17,299.4572041829427,290.7316360473633,302.9911365509033,-8940854
2025-06-18,300.15774790445965,288.53930854797363,303.85991287231445,-10376776
2025-06-19,299.6984570821126,289.149512608846,303.1134599049886,-10731568
2025-06-20,300.0801588694255,290.5135695139567,303.2939046223958,-10095584
2025-06-21,300.7538375854492,289.94945971171063,303.9360860188802,-10161336
2025-06-22,300.9220676422119,289.9307454427083,303.56443723042804,-9288666
2025-06-23,299.1101818084717,289.71702003479004,302.1593958536784,-9805388
2025-06-24,300.18172899882,290.23683738708496,303.9397328694661,-9683682
2025-06-25,300.20280901590985,289.46068382263184,303.4327621459961,-10448858
2025-06-26,300.03677558898926,289.9610061645508,303.563517888387,-10507582
2025-06-27,300.79275639851886,291.6636136372884,304.44784609476727,-10230520
2025-06-28,301.2943738301595,292.2165387471517,305.0885117848714,-10299132
2025-06-29,301.10555775960285,292.60440762837726,304.386178334554,-9617998
2025-06-30,302.2947247823079,291.89587529500324,305.81730969746906,-9456226
2025-07-01,301.56374104817706,293.3231493631999,305.2809130350749,-8154124
2025-07-02,300.7183430989583,291.43474769592285,304.4198360443115,-8957318
2025-07-03,301.72840309143066,292.8778870900472,305.41307830810547,-8757256
2025-07-04,301.6231047312419,292.4331932067871,305.1016101837158,-9427808
2025-07-05,300.98283831278485,290.11399205525714,304.65918350219727,-9675752
2025-07-06,300.7500336964925,290.37498537699383,304.4177710215251,-10559958
2025-07-07,300.6522636413574,290.69560623168945,304.2501277923584,-10616886
2025-07-08,300.27616182963055,290.74185307820636,303.7400716145833,-10444154
2025-07-09,301.01209449768066,291.88264147440594,304.63561757405597,-9040270
2025-07-10,301.4803524017334,292.8879744211833,304.95313517252606,-9215188
2025-07-11,301.2664972941081,292.86902046203613,305.39158630371094,-8444080
2025-07-12,301.1497694651286,292.2755540211995,304.7846387227376,-9159986
2025-07-13,300.2612946828206,291.46049372355145,303.76036135355633,-9611814
2025-07-14,300.4239781697591,291.40024121602374,303.93010266621906,-9478046
2025-07-15,300.97425651550293,290.2494589487712,304.14564577738446,-9991101
2025-07-16,302.48805046081543,288.73396492004395,306.41661008199054,-10855776
2025-07-17,303.27394040425617,290.959197362264,307.10242970784503,-9851937
2025-07-18,302.3370946248372,290.50423494974774,306.1041437784831,-10332300
2025-07-19,301.3080857594808,292.05834515889484,304.7789783477783,-9523234
2025-07-20,301.5027160644531,293.14918327331543,305.14225006103516,-8690062
2025-07-21,302.0369186401367,292.3868357340495,305.1842441558838,-9639131
2025-07-22,301.9330183664958,290.9562759399414,306.26175689697266,-10691295
2025-07-23,303.1091054280599,291.2580038706462,307.19574546813965,-10515560
2025-07-24,302.36367162068683,290.694793065389,305.91666412353516,-10953822
2025-07-25,302.91030502319336,294.5483341217041,306.0087585449219,-8656985
2025-07-26,304.10937945048016,294.6842180887858,307.49581209818524,-9442937
2025-07-27,303.61475944519043,294.59530321757,306.93005053202313,-9290966
2025-07-28,302.7348512013753,293.78736114501953,306.1621290842692,-9453436
2025-07-29,302.0061575571696,293.34217007954913,305.29659843444824,-8812082
2025-07-30,300.8884417215983,292.82094446818036,304.3343556722005,-8309864
2025-07-31,301.02555592854816,292.20542399088544,303.9737440745036,-7758830
2025-08-01,301.47842534383136,292.8456687927246,304.1430136362712,-7385659
2025-08-02,301.5755424499512,293.16053517659503,304.68637148539227,-7294527
2025-08-03,301.10610898335773,292.5113042195638,304.76333554585773,-8311944
2025-08-04,301.1074854532878,292.3070748647054,304.63128725687665,-8227628
2025-08-05,300.9282709757487,292.651465733846,304.283878326416,-8276196
2025-08-06,300.94302495320636,292.79065831502277,304.09887250264484,-8742704
2025-08-07,301.11010615030926,291.8638458251953,304.4290650685628,-7910126
2025-08-08,301.5212033589681,292.44224739074707,305.1739552815755,-8023254
