,temperature_2m,dewpoint_temperature_2m,skin_temperature,surface_net_thermal_radiation_sum
2025-08-09,302.10726737976074,292.05138142903644,305.965363184611,-9403188
2025-08-10,304.10322125752765,292.9313799540202,308.46752039591473,-9093003
2025-08-11,304.18585141499835,293.08504931132,308.35110664367676,-9102962
2025-08-12,304.5053602854411,292.70360438028973,307.7682361602783,-8747071
2025-08-13,304.4044075012207,292.8973560333252,307.59191703796387,-8946388
2025-08-14,304.3255144755046,292.090524037679,307.14912668863934,-9416982
2025-08-15,303.4540316263835,293.61458587646484,306.2570044199626,-8987655
2025-08-16,301.90473556518555,293.0594069163005,304.9044990539551,-8265057
2025-08-17,301.2748095194499,292.1382605234782,304.2147897084554,-8530696
2025-08-18,302.405792872111,291.59891573588055,305.70639355977374,-8912494
2025-08-19,304.05152829488117,290.7020791371663,308.0827267964681,-9216584
2025-08-20,302.1006342569987,292.76338450113934,304.96705055236816,-8665980
2025-08-21,301.78486824035645,292.94910621643066,304.5703067779541,-8661720
2025-08-22,301.8582394917806,293.13485018412274,305.1088581085205,-8990024
2025-08-23,302.43155034383136,292.2362238566081,305.35636075337726,-9804379
2025-08-24,302.660151163737,293.5289700826009,305.5522683461507,-9274645
2025-08-25,301.6539363861084,291.9904327392578,304.1283887227376,-8842625
2025-08-26,300.73743629455566,291.861759185791,303.2860870361328,-8375004
2025-08-27,300.72300211588544,290.07545534769696,303.0512402852376,-8952914
2025-08-28,300.1844832102458,290.60279210408527,303.5449988047282,-8552435
2025-08-29,301.0232073465983,290.56989733378094,304.2076581319173,-8957781
2025-08-30,300.70427322387695,291.52453358968097,303.9596138000488,-9091327
2025-08-31,301.50207964579266,290.3731333414714,304.4995422363281,-9900439
2025-09-01,301.29175059000653,291.1982727050781,303.6924107869466,-9093951
2025-09-02,301.4043420155843,293.4251225789388,304.0410238901774,-7758152
2025-09-03,300.5895875295003,291.70588811238605,302.82754453023273,-8585460
2025-09-04,301.02890332539874,293.316795984904,303.60348828633624,-7828269
2025-09-05,301.3363145192464,292.55421511332196,304.38562393188477,-8840406
2025-09-06,300.0851682027181,292.0358409881592,303.0182914733887,-7951443
2025-09-07,299.91727447509766,291.60278002421063,302.0019175211589,-7115023
2025-09-08,299.64343007405597,290.0829887390137,301.96740468343097,-7717355
2025-09-09,299.22154172261554,289.5880006154378,301.62169392903644,-7934035
2025-09-10,299.51440811157227,290.0458749135335,301.80998102823895,-7707450
2025-09-11,300.03030586242676,291.00282033284503,302.731595993042,-8671434
2025-09-12,300.49370829264325,290.87477048238117,303.5500742594401,-9539430
2025-09-13,300.7713031768799,291.3821506500244,303.7589747111003,-9638441
2025-09-14,300.9822800954183,292.0827217102051,303.17990557352704,-8926469
2025-09-15,299.68414243062335,292.054100672404,302.1944185892741,-8369115
2025-09-16,299.55043029785156,291.2848930358887,301.7660331726074,-7243393
2025-09-17,300.10246022542316,292.1635214487712,302.82741673787433,-8057039
2025-09-18,300.17036628723145,291.2859414418538,302.41677792867023,-8743694
2025-09-19,299.88158162434894,292.129337310791,301.9067675272624,-7973334
2025-09-20,299.85864957173663,290.459264755249,301.8480625152588,-6982039
2025-09-21,298.7436269124349,288.3266779581706,300.9574082692464,-8253166
2025-09-22,298.36999766031903,288.5200614929199,301.18364334106445,-8747278
2025-09-23,298.99870045979816,289.8427728017171,301.90131759643555,-8518282
2025-09-24,298.297394434611,289.1990331013997,300.1625893910726,-7706950
2025-09-25,298.4281298319499,288.7254130045573,300.65084584554035,-7939261
2025-09-26,299.04406293233234,290.4232006072998,301.25827089945477,-7628050
2025-09-27,298.6374117533366,290.6113624572754,301.2855396270752,-8240503
2025-09-28,298.1283950805664,290.11999766031903,300.70996348063153,-8233292
2025-09-29,298.5780900319417,289.97786776224774,300.77514902750653,-8545882
2025-09-30,298.90210088094074,290.6094659169515,301.0074933369954,-8035828
2025-10-01,298.16555468241376,288.6570873260498,300.57747077941895,-8597952
2025-10-02,299.9569269816081,287.37831115722656,302.08827273050946,-8701834
2025-10-03,299.2132339477539,290.3269278208415,301.0432586669922,-8041534
2025-10-04,299.16194279988605,289.6334851582845,301.48338508605957,-7983010
2025-10-05,297.77660751342773,289.55626742045087,299.76569684346515,-6753792
2025-10-06,297.02769152323407,287.42801094055176,299.3140303293864,-8081946
2025-10-07,298.3214480082194,286.491263071696,300.1134573618571,-8519328
2025-10-08,297.2685082753499,287.936372756958,299.1334164937337,-7504196
2025-10-09,295.7786382039388,286.893596013387,297.247355779012,-7314446
2025-10-10,295.4270668029785,286.34858894348145,296.70262209574383,-6249634
2025-10-11,296.07478523254395,286.36019706726074,297.47436205546063,-6417018
2025-10-12,296.0568377176921,286.5022277832031,297.3170274098714,-6877048
2025-10-13,295.99727121988934,284.860933303833,297.9703903198242,-8340810
2025-10-14,295.33335940043133,285.3432102203369,297.02652740478516,-8347848
2025-10-15,294.9898459116618,285.51645787556964,296.617462793986,-7685348
2025-10-16,295.16566212972003,286.1176191965739,296.8030834197998,-8126358
2025-10-17,295.16229311625165,286.1192169189453,296.90916379292804,-8716026
2025-10-18,295.43577766418457,286.4957167307536,296.80070241292316,-8536678
2025-10-19,296.2946039835612,287.92911529541016,297.6473579406738,-8348796
2025-10-20,297.3888295491536,288.3555425008138,299.2099386850993,-8702668
2025-10-21,297.97414271036786,288.6993001302083,299.2880999247233,-8697316
2025-10-22,299.0486297607422,287.30467859903973,300.0790678660075,-9098616
2025-10-23,297.98122215270996,289.56866518656415,299.92126083374023,-8807066
2025-10-24,296.9921175638835,288.5939299265544,299.09355036417645,-7532184
2025-10-25,298.0484053293864,289.71623611450195,299.99163754781085,-8080132
2025-10-26,296.6338488260905,289.9954140981038,298.3960138956706,-6877936
2025-10-27,296.02669461568195,287.82011858622235,297.9405047098796,-8254642
2025-10-28,295.86061159769696,288.49967829386395,297.84891510009766,-8541462
2025-10-29,295.711129506429,289.9584147135417,297.50256792704266,-7463950
2025-10-30,295.60963185628253,288.1371714274089,297.1259517669678,-7228712
2025-10-31,296.2367420196533,289.1905638376872,297.50768280029297,-7653562
2025-11-01,296.43656222025555,289.7692337036133,297.5118630727132,-7283692
2025-11-02,296.9935696919759,289.21348762512207,298.3348210652669,-7098528
2025-11-03,297.540672938029,288.089635848999,297.9377733866374,-6251758
2025-11-04,298.73914909362793,288.1343116760254,300.17204157511395,-8466142
2025-11-05,297.46182441711426,291.7862497965495,299.0643507639567,-7041806
2025-11-06,295.7813135782878,288.9178816477458,296.9867928822835,-7131202
2025-11-07,295.42774327596027,285.12654368082684,296.8407338460286,-8072338
2025-11-08,295.1819877624512,286.53986167907715,296.49997266133624,-7907536
2025-11-09,295.78843371073407,288.8105951944987,297.02703221638996,-7055786
2025-11-10,295.82192103068036,289.6368719736735,297.38450622558594,-6566364
2025-11-11,294.2679449717204,286.35900561014813,295.93675168355304,-8109574
2025-11-12,293.79353459676105,286.07582092285156,294.9374313354492,-7868118
2025-11-13,292.5408795674642,287.333464940389,293.46135965983075,-6395736
2025-11-14,292.9543056488037,285.9052219390869,293.53344599405926,-6456974
2025-11-15,293.5404415130615,285.09568150838214,294.21466000874835,-6166364
2025-11-16,292.8051471710205,285.9059836069743,293.563684463501,-6216946
2025-11-17,293.00161107381183,284.350372950236,294.26247723897296,-6992726
2025-11-18,292.85754712422687,285.8997275034587,293.79581006368,-7604804
2025-11-19,294.5855763753255,287.7252737681071,295.67595799763996,-7897674
2025-11-20,293.75504302978516,288.4607760111491,295.0880209604899,-6913006
2025-11-21,294.6018257141113,287.74790954589844,295.83047167460126,-6446624
2025-11-22,296.08032417297363,283.4158000946045,297.0604820251465,-8815938
2025-11-23,295.8068269093831,284.4594434102376,296.830748240153,-8779960
2025-11-24,294.48629824320477,289.2692120869954,295.40353775024414,-5153430
2025-11-25,292.16454315185547,283.0803101857503,293.0587355295817,-6632732
2025-11-26,291.9069658915202,282.4372736612956,293.24626541137695,-7144364
2025-11-27,291.92663256327313,283.14406140645343,292.7529862721761,-8359300
2025-11-28,291.6415608723958,284.46246337890625,292.82180976867676,-7996260
2025-11-29,292.25116475423175,283.0462277730306,292.9525712331136,-7385114
2025-11-30,290.02609316507977,281.23097546895343,290.71935717264813,-8179468
2025-12-01,290.67919794718426,284.51028124491376,291.68848609924316,-6777516
2025-12-02,290.9156951904297,284.47031847635907,291.70165888468426,-6697218
2025-12-03,291.60304260253906,283.1293315887451,292.3378225962321,-7389100
2025-12-04,292.3919620513916,284.17878341674805,293.40940920511883,-7544528
2025-12-05,291.59431648254395,280.6798451741536,291.8314666748047,-8268734
2025-12-06,288.9602298736572,277.4811655680339,289.1269391377767,-8322992
2025-12-07,288.85796038309735,276.71866162618,289.20468203226727,-8068922
2025-12-08,289.5361022949219,280.2099666595459,289.9531993865967,-7298694
2025-12-09,288.90689023335773,283.45419692993164,289.35552342732746,-5772026
2025-12-10,289.36190859476727,284.00443331400555,289.5441252390544,-5945396
2025-12-11,290.3302510579427,283.88439178466797,290.91171010335285,-5093914
2025-12-12,289.84573554992676,284.1666539510091,290.0167096455892,-5095010
2025-12-13,290.5038693745931,283.9958667755127,291.44718678792316,-5345996
2025-12-14,290.0300038655599,284.7004000345866,291.05168469746906,-5764064
2025-12-15,289.5836073557536,283.14413261413574,289.9804344177246,-5770566
2025-12-16,289.47236251831055,281.6881872812907,289.7356707255046,-5393230
2025-12-17,288.4581979115804,280.8498026529948,288.6622956593831,-6177016
2025-12-18,288.0450299580892,280.14956283569336,288.4254690806071,-7683472
2025-12-19,288.3056926727295,282.1548449198405,288.5541928609212,-7536660
2025-12-20,288.482567469279,279.59306653340656,289.1541550954183,-8221200
2025-12-21,289.0414810180664,275.8937619527181,289.1496950785319,-8351042
2025-12-22,288.146790822347,274.3308957417806,288.48908678690594,-8767314
2025-12-23,288.00312487284344,278.0881341298421,288.4547831217448,-7858858
2025-12-24,288.1232967376709,279.79174041748047,288.99173164367676,-7515748
2025-12-25,288.8923110961914,283.82674980163574,289.5182813008626,-6967158
2025-12-26,289.0099328358968,283.62343406677246,289.6469618479411,-7100282
2025-12-27,288.72450319925946,282.8738848368327,289.01224517822266,-6168902
2025-12-28,288.12172571818036,280.89145851135254,288.5455487569173,-6737532
2025-12-29,288.06833839416504,282.4480787913005,287.96386464436847,-5500371
2025-12-30,288.10378710428876,279.91766421000165,288.4019145965576,-5959097
2025-12-31,288.7438557942708,276.22440910339355,288.94788614908856,-8373274
2026-01-01,288.0339291890462,279.9278310139974,288.5067501068115,-6189932
2026-01-02,286.8129889170329,280.0004711151123,287.3882191975911,-5780416
2026-01-03,286.4376411437988,277.94910939534503,287.02337137858075,-8048090
2026-01-04,287.2714614868164,280.15631612141925,287.2749767303467,-7979528
2026-01-05,286.6529178619385,277.5185839335124,287.030455271403,-8678834
2026-01-06,286.2825679779053,274.7708962758382,286.6261450449626,-8337738
2026-01-07,288.9741961161296,277.78817621866864,288.9828472137451,-8302178
2026-01-08,290.2333132425944,279.01223945617676,290.21192932128906,-7424376
2026-01-09,288.9402885437012,281.7830645243327,289.19675636291504,-6012506
2026-01-10,288.52643458048504,280.73188400268555,288.98487027486163,-6749384
2026-01-11,287.8261597951253,278.07988421122235,288.3889300028483,-8432748
2026-01-12,287.1824188232422,276.4984486897786,287.5580514272054,-7788160
2026-01-13,286.8773670196533,278.08157285054523,287.2552655537923,-4944092
2026-01-14,287.9955234527588,278.9818464914958,288.3996810913086,-4158290
2026-01-15,287.9754098256429,281.53909428914386,288.7892888387044,-4622580
2026-01-16,287.3974259694417,280.98282686869305,288.2845516204834,-5976918
2026-01-17,287.6362482706706,281.4714101155599,288.1775538126628,-5505434
2026-01-18,287.77088356018066,282.61308097839355,288.1981786092122,-6060270
2026-01-19,286.8336861928304,279.4150505065918,287.8965015411377,-7813500
2026-01-20,286.61398124694824,279.79171498616535,287.44862937927246,-6092700
2026-01-21,289.2186787923177,274.7854194641113,289.4073848724365,-5781555
2026-01-22,291.0296281178792,278.40394083658856,290.4334945678711,-4623553
2026-01-23,287.7482426961263,276.40087572733563,288.2249876658122,-8887038
2026-01-24,287.78192710876465,276.4200693766276,287.95407994588214,-8358139
2026-01-25,288.2579224904378,280.7217960357666,289.26171175638837,-7939646
2026-01-26,288.965487798055,276.1677672068278,289.36625417073566,-8638809
2026-01-27,287.2848815917969,269.560489654541,287.03400293986004,-7733041
2026-01-28,288.02944882710773,280.1595090230306,288.2921956380208,-6970349
2026-01-29,288.62672742207843,275.6800537109375,289.0100784301758,-8252600
2026-01-30,290.73763783772785,276.04260698954266,290.93060811360675,-8336762
2026-01-31,292.08655230204266,275.0769297281901,291.76868693033856,-7881208
2026-02-01,293.67942492167157,271.6791133880615,293.2353858947754,-8284898
2026-02-02,290.2548891703288,275.6048946380615,290.88696988423663,-9350860
2026-02-03,288.4771035512288,281.5544007619222,288.99904505411786,-6966756
2026-02-04,288.01251729329425,280.4426447550456,289.1770356496175,-8213150
2026-02-05,290.1933345794678,277.1583023071289,291.10204887390137,-7778280
2026-02-06,292.88522974650067,276.04466183980304,293.42591349283856,-8041798
2026-02-07,292.16595458984375,279.3490924835205,292.1205933888753,-8102342
2026-02-08,294.85204823811847,277.3627510070801,295.00592041015625,-8852452
2026-02-09,291.00637753804523,285.31478691101074,292.23118082682294,-6290600
2026-02-10,290.43460909525555,282.84964815775555,291.8558578491211,-7211502
2026-02-11,289.97049077351886,279.3815123240153,290.6303997039795,-8291712
2026-02-12,293.53527132670087,275.3055845896403,293.8957773844401,-8178362
2026-02-13,293.9418029785156,274.7324625651042,294.1270980834961,-8616666
2026-02-14,290.8358980814616,277.0697549184163,291.9184455871582,-9606422
2026-02-15,292.2587464650472,275.2318649291992,292.77003987630206,-10108200
2026-02-16,292.5887641906738,277.22094408671063,294.01355234781903,-7987450
2026-02-17,290.9119517008464,279.2091821034749,292.1709950764974,-8274624
2026-02-18,289.7966200510661,277.12291717529297,290.61227480570477,-8535122
2026-02-19,288.60172780354816,279.3282178243001,289.8618412017822,-6682584
2026-02-20,287.7949810028076,279.0304203033447,289.65342394510907,-9289121
2026-02-21,287.39345677693683,279.37783749898273,289.0033365885417,-8990058
2026-02-22,288.1546236673991,280.5033537546794,289.0982526143392,-6860628
2026-02-23,287.6650670369466,282.0518372853597,288.74698066711426,-6434644
2026-02-24,288.40053431193036,279.9250914255778,289.40095774332684,-7136940
2026-02-25,288.30505625406903,279.7700672149658,289.39197222391766,-8032367
2026-02-26,288.5394280751546,280.25730005900067,289.64183044433594,-7169173
2026-02-27,287.5733451843262,276.4725653330485,288.60566266377765,-6093773
2026-02-28,286.85033798217773,275.7145137786865,288.0196590423584,-6170072
2026-03-01,286.33649190266925,277.38369305928546,287.6127166748047,-5797038
2026-03-02,287.0095793406169,278.84785016377765,287.94729868570965,-5964442
2026-03-03,287.7202606201172,278.4855162302653,288.8773880004883,-7037426
2026-03-04,287.88735071818036,279.9804280598958,289.4653199513753,-7406902
2026-03-05,288.4870827992757,280.7056248982747,290.9290129343669,-8693548
2026-03-06,288.19227091471356,280.97581164042157,290.34788195292157,-8742292
2026-03-07,288.9519036610921,281.50032170613605,290.1699225107829,-6769002
2026-03-08,288.68942705790204,279.5080229441325,290.3549346923828,-8318856
2026-03-09,287.7618014017741,278.728759765625,289.3100280761719,-7636068
2026-03-10,288.20527839660645,277.3708019256592,289.73220761617023,-8806264
2026-03-11,289.4882475535075,277.99058469136554,291.3677266438802,-8742596
2026-03-12,290.13391367594403,280.47658284505206,292.51860936482746,-8903922
2026-03-13,291.66096623738605,281.4756495157878,292.83120091756183,-7059700
2026-03-14,290.9857457478841,282.47178077697754,291.89369201660156,-6812868
2026-03-15,289.3045228322347,280.7901299794515,290.72391573588055,-7590830
2026-03-16,289.7303155263265,280.6222807566325,291.9688841501872,-9339856
2026-03-17,291.1872278849284,279.888666788737,293.25012079874676,-9389248
2026-03-18,292.94576835632324,278.42637316385907,294.3421808878581,-8617705
2026-03-19,290.3979975382487,283.21189244588214,291.3033040364583,-6399763
